,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
16,123.40923118591309,0.015666723251342773,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.220249153977306,-7.09611298603375,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,SVM
17,140.45930886268616,0.02190232276916504,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.363146223065105,-7.747182828397736,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,SVM
18,140.36902356147766,0.022258281707763672,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-7.862503153839539,-7.955151355770877,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,SVM
19,125.75394344329834,0.015711545944213867,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.544437135953729,-7.222082105404292,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,SVM
20,147.2711625099182,0.012708425521850586,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-7.977801675200781,-7.391482542847248,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,SVM
21,127.9904465675354,0.014690637588500977,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.159275972328091,-7.612983902415184,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,SVM
22,134.715473651886,0.015059471130371094,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-7.765605324618911,-7.1559511507361515,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,SVM
23,119.60484886169434,0.016069889068603516,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.397445417980625,-7.439677318016843,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,SVM
24,143.143780708313,0.02011871337890625,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-7.774788030768321,-8.319735116271035,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,SVM
25,133.99505019187927,0.014426231384277344,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.581028268670643,-6.850842694088868,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,SVM
26,137.53223729133606,0.04155874252319336,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-8.18481986967674,-7.439198864143407,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,SVM
